product_bundle_all,product.bunlde,product.bunlde,base.group_user,1,0,0,0
product_bundle_write,product.bunlde,product.bunlde,stock.group_stock_user,1,1,1,0
product_bundle_delete,product.bunlde,product.bunlde,stock.group_stock_manager,1,1,1,1
product_bundle_purchase,product.bundle,product.bundle,group_purchase_user,1,1,1,0
product_product_bundle_all,product.product.bundle,product.product.bundle,base.group_user,1,0,0,0
product_product_bundle_write,product.product.bundle,product.product.bundle,stock.group_stock_user,1,1,1,0
product_product_bundle_delete,product.product.bundle,product.product.bundle,stock.group_stock_manager,1,1,1,1
product_product_bundle_purchase,product.product.bundle,product.product.bundle,group_purchase_user,1,1,1,0
switchover_product_all,switchover.product,switchover.product,group_stock_user,1,1,1,0
switchover_product_delete,switchover.product,switchover.product,stock.group_stock_manager,1,1,1,1
